 

 

 

 

 

PRO HYPOTHESIBVS DIONYSII HALICARN. 2481

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Ante Per. Post ¹A2m· Per. Olym· ·V.c.ca- V. C.
Christ. Iul. ιῖἶέεἱῖᾔ {KH KZ piad. fontanae. Vm.
ΕΞ Ξεῑῑ 542 ῖῑεε {J} *132-
633· ξῖΞὲΞΞ-Ξέἶῖἕῖἶῗὶζ
634 4080 550 ς 102 36} 118 120
Z—³]>8-1— 551 TIS—35:³2·— -129- 121
*632*— ‘EST ς»- ἶΕἷ-ἑῖ* ἷῖ 1..2
ῙΞῖ-’ῙΞξ-Ῑῖῗῖἶᾶξᾞῖἶῖ- 123
ῖῑῖοξΓ-ςῑῑῖῑῆῖῑῑί 124 ‹
'Es-{gl 555 ΞῘΞ ’3-7ῖῗ 13’3 ἶ 125
628 4086 556 11 108 {33- 124 126
'233‘Wssssssss‘2'ff—12TE‘
626 ΓῑΟὸ-ὃ-Ιῖῖι-ῖῑι-ΞΒ-ζῖέ- 128
ῑῑ-ΞΞΞΞΞΙΞΙΞΞΞ-ᾱῑ
333 La-Lfflffl-„ss 1³0
623 4091 Ι 561 16 113139-21- 129 131
-6—22 1351562 ἷζε. 39} -133-1132
62ῖῆ 4093 ¹ 563 ἷῖὶῖἶξῙ-ᾗῖ 131 133
'220 {ff} 564 19-ἱῇ -Ξῖἓῖ- —132———1-3-2-7
2⁹ ·40.⁹.5.‘·‘⁵7³{2332'1'23 433 333 ’.333-
618 4096 566 {21 {118 40} 134 136
¹²217 {J} 567 {KR—1} 40} 135 ἶῖ
(516 '139—8'5 568 {ag-[133] 13}—
3}— 4099 569 uffxffi 41ss ’13ΐῖ9

 

 

 

 

 

Ii3

